,is_canceled
70414,1
76890,0
56736,1
95108,0
64447,1
90455,0
52655,1
84537,0
69855,1
101957,0
105502,0
68358,1
79211,0
87473,0
79825,0
81590,1
40905,0
104443,0
57788,1
80593,0
74792,1
61149,1
66149,1
97160,0
115288,0
74236,1
112501,0
70121,1
94885,0
75051,1
60297,1
86774,0
42088,0
104197,0
114105,0
56054,1
63603,1
62927,1
74892,1
109433,0
95459,0
60694,1
95957,0
68062,1
90613,0
91817,0
111861,0
88982,0
110875,0
91031,0
47740,1
84906,0
59845,1
91854,0
41937,0
117033,0
85857,0
76559,1
74141,1
45210,1
104787,0
117725,0
79242,1
116604,0
72705,1
89690,0
97792,0
71602,1
68189,1
52757,1
59829,1
79070,1
44143,0
74560,1
70726,1
100583,0
50128,1
85929,0
96382,0
58100,1
49978,1
53694,0
109059,0
59487,1
45740,0
73492,1
64659,1
91129,0
114700,0
42134,0
84249,0
94069,0
77630,0
73345,1
85782,0
63437,1
84912,0
68478,1
51680,1
90406,0
90564,0
49528,1
67443,1
51333,1
67667,1
56529,1
105155,0
70780,1
84797,0
70714,1
48947,1
89388,0
93065,0
73680,1
74947,1
90443,0
74179,1
96415,0
102655,0
104995,0
74913,1
51577,1
44562,0
117246,0
115902,0
98950,0
47775,0
55473,1
105133,0
119365,0
115830,0
55863,1
117122,0
43219,0
103314,0
56185,1
49117,1
101274,0
103752,0
51516,1
100014,0
84382,0
117474,0
72340,1
105362,0
67590,1
54144,1
59994,1
63125,1
77433,0
45597,1
90786,0
52511,1
43906,1
75701,1
82892,1
77756,0
76851,0
114534,0
92714,0
107584,0
88123,0
89813,0
79089,0
50201,1
112827,0
47878,0
42387,0
83933,0
92532,0
89491,0
85856,0
83216,0
95897,0
110015,0
114842,0
58209,1
107398,0
111506,0
50792,1
46533,0
98094,0
114728,0
83799,0
115651,0
102866,0
75967,1
98054,0
108790,0
118883,0
60272,1
73213,1
114898,0
116898,0
108572,0
75520,1
115300,0
41699,1
83343,0
80288,1
117430,0
64688,1
105615,0
45010,1
101992,0
70024,1
96264,0
110526,0
115197,0
79319,0
69782,1
68128,1
117150,0
53690,1
102023,0
50462,1
73962,1
113423,0
85372,0
72727,1
49354,0
97235,0
57464,0
89545,0
90366,0
97093,0
117247,0
71451,1
98947,0
105370,0
79451,1
59644,1
47747,0
94967,0
81132,1
81935,1
98830,0
63128,1
41440,0
61548,1
104711,0
57297,0
78925,1
45235,1
49752,1
70991,1
55388,1
109795,0
105592,0
105424,0
90768,0
101237,0
77219,0
114028,0
99757,0
55826,1
104121,0
48716,1
88933,0
78307,0
111538,0
82527,0
101848,0
81313,0
46682,0
79357,0
68856,1
76017,1
63166,1
67794,1
70136,1
85723,0
114192,0
61477,1
53004,1
67396,1
106808,0
55701,1
64870,1
49249,0
57409,1
45461,0
102667,0
50805,1
62356,1
119117,0
71843,1
76039,1
56246,0
115862,0
51647,1
104945,0
48488,1
78983,0
97164,0
49812,1
78563,0
46295,0
60070,1
64794,1
78744,0
90463,0
62043,1
65327,1
73068,1
77501,0
115004,0
93279,0
90756,0
96029,0
88504,0
102536,0
93164,0
97900,0
52658,1
51569,1
40101,1
51148,0
53710,1
51685,1
73235,1
97966,0
105815,0
106797,0
108858,0
85468,0
42905,0
55909,1
61378,1
80888,0
46471,1
59381,1
86269,0
94701,0
48599,1
113857,0
108705,0
48869,0
45529,0
103417,0
99260,0
116765,0
84309,0
86785,0
91874,0
99899,0
116444,0
57167,1
68163,1
45256,0
81784,1
56871,1
117212,0
112892,0
105265,0
76070,1
64431,1
69670,1
46859,1
68475,1
106894,0
65118,1
84235,0
64072,1
95507,0
58110,1
101171,0
117039,0
86851,0
112889,0
83872,0
96760,0
92138,0
96507,0
73881,1
107969,0
41938,1
93273,0
100910,0
60791,1
94149,0
43449,0
81419,0
74708,0
63093,1
48240,1
81492,0
63814,1
89816,0
72747,1
43666,1
77202,1
76346,0
55665,0
74419,1
59266,1
109207,0
110118,0
100140,0
92631,0
112930,0
48062,1
61880,1
41007,1
118867,0
55256,1
96282,0
90034,0
114369,0
47780,1
102587,0
61008,1
58640,1
92403,0
77479,1
54844,1
48194,0
91847,0
69296,1
72755,1
65990,1
99435,0
61610,1
84210,0
59680,1
55234,1
64783,1
55661,1
79452,1
51020,1
60346,1
77477,0
113666,0
78972,0
65994,1
60647,1
65743,1
68820,1
105302,0
44952,1
84003,0
53211,1
117694,0
89167,0
42740,0
90992,0
83954,0
59555,1
91903,0
41018,0
108234,0
85072,0
69040,1
84033,0
58537,1
96300,0
40830,0
70675,1
98473,0
71682,1
65937,1
48487,1
53124,1
100507,0
92048,0
65121,1
49856,1
73003,1
89113,0
60661,1
86129,0
118175,0
93624,0
59878,1
48735,1
59967,1
84306,0
54331,1
91634,0
94272,0
79412,1
46094,1
48289,1
100804,0
81378,0
99784,0
97024,0
51711,1
57982,1
86831,0
119138,0
86117,0
43556,0
44495,0
60161,1
74841,1
60575,1
59363,1
44804,1
116654,0
92351,0
90735,0
83068,0
88032,0
109304,0
87600,0
46079,1
112175,0
107056,0
88198,0
114399,0
46330,1
45928,0
87296,0
62775,1
108245,0
95398,0
45757,1
96779,0
43874,1
62590,1
87516,0
111965,0
84205,0
48615,0
68381,1
77248,1
62782,1
65873,1
46067,1
89137,0
95515,0
109730,0
63826,1
96548,0
79255,1
40555,0
111921,1
77725,0
107013,0
73790,1
94976,0
109346,0
96852,0
51959,0
108319,0
116045,0
98539,0
113242,0
106382,0
99686,0
57385,1
50469,1
93934,0
80600,0
82911,1
65715,1
89783,0
100928,0
74500,1
95036,0
43536,1
81575,1
106928,0
91221,0
65498,1
72519,1
49020,1
114226,0
93455,0
45894,0
43277,0
106111,0
117184,0
72963,1
97750,0
102850,0
75645,1
105492,0
47511,1
68941,1
95137,0
56515,1
115358,0
71240,1
51908,0
48233,1
46457,0
87463,0
116395,0
106178,0
46370,1
112606,0
67114,1
46426,0
48370,1
82542,0
44916,1
118684,0
112645,0
69713,1
61059,1
105154,0
61890,1
90051,0
112310,0
83432,0
114922,0
43057,0
54970,1
105176,0
72399,1
100300,0
87119,0
63637,1
104664,0
71959,1
103804,0
95947,0
68512,1
114538,0
71696,1
75807,1
78727,0
101619,0
118345,0
101913,0
44892,1
43909,1
46025,0
50475,1
105606,0
93702,0
81854,1
96024,0
81941,1
69677,1
54308,1
56120,1
70199,1
105943,0
88039,0
73155,1
57162,1
42519,0
76833,1
57152,1
72782,1
85869,0
111332,0
95518,0
78953,0
72859,1
41925,0
57269,1
91237,0
97299,0
110925,0
50330,1
70529,1
105040,0
76872,1
40709,0
113531,0
47218,1
106316,0
69990,1
75385,1
92495,0
96794,0
109034,0
53244,1
98701,0
43190,0
86355,0
82300,0
44882,0
92673,0
113443,0
106628,0
62368,1
75264,1
103662,0
53852,1
103899,0
87149,0
110397,0
101475,0
74556,1
86478,0
80924,0
68569,1
117419,0
113473,0
54918,1
114078,0
66784,1
118901,0
116994,0
109743,0
96769,0
48178,1
113359,0
76092,1
88377,0
97733,0
75025,1
101877,0
74370,1
113672,0
65070,1
90875,0
46835,1
101567,0
117521,0
53067,1
57346,1
109865,0
58269,1
102903,0
56479,1
109396,0
105116,0
77040,1
88921,0
95276,0
81966,1
46899,1
79243,1
70373,1
67551,1
80160,1
61144,1
116160,0
118203,0
40881,0
116789,0
64187,1
63062,1
95761,0
110323,0
91114,0
46765,0
112577,0
65751,1
84864,0
105624,0
72658,1
78864,0
119062,0
48635,1
101445,0
53539,1
75704,1
113027,0
47420,0
58905,1
99388,0
42491,0
65482,1
68690,1
75285,1
53232,1
117284,0
89998,0
96771,0
58737,1
118312,0
100403,0
69987,1
40874,1
98799,0
58035,1
58799,1
65415,1
40862,1
67730,1
61551,1
61686,1
42695,0
70501,1
66378,1
80164,0
94433,0
71385,1
71014,1
64333,1
72181,1
110482,0
59602,1
91499,0
106056,0
81723,1
55984,1
78978,1
54812,1
70299,1
70333,1
95473,0
46134,0
98019,0
100744,0
118672,0
95631,0
80322,1
96905,0
110620,0
45281,0
42646,0
116179,0
55417,1
82908,0
46303,0
112336,0
118065,0
60599,1
109311,0
86372,0
102073,0
114099,0
104094,0
114689,0
42647,0
116371,0
54664,1
95269,0
42427,1
40520,1
61262,1
84356,0
56074,1
48158,1
59534,1
77784,1
41762,0
59674,1
100391,0
68132,1
53204,1
46643,1
49362,1
102211,0
50788,1
81446,0
110057,0
82400,1
91754,0
51581,1
80185,0
50443,1
58118,1
111126,0
75214,1
93307,0
66704,1
57404,1
110285,0
43469,0
56606,1
62599,1
61404,1
110608,0
71585,1
40505,1
89557,0
40193,1
92440,0
106374,0
95987,0
71572,1
57069,1
108403,0
110419,0
103766,0
64858,1
46814,0
77983,1
83440,0
65839,1
62261,1
48606,1
112883,0
92978,0
95590,0
106856,0
103086,0
70560,1
57054,1
107614,0
44582,0
40805,1
58756,1
78376,1
83407,0
57914,1
105972,0
90890,0
81631,1
90831,0
44169,0
76546,1
105952,0
71058,1
94429,0
79525,1
65435,1
56291,1
107074,0
111651,0
61360,1
49933,1
62859,1
52538,1
45454,0
116263,0
108332,0
102968,0
103325,0
86439,0
58894,1
41281,0
41425,1
51741,1
85990,0
81908,1
91027,0
72704,1
54120,1
101641,0
111330,0
70195,1
115294,0
85062,0
96540,0
60585,1
79931,0
116970,0
47669,1
42599,1
95697,0
92155,0
118520,0
66221,1
45661,0
66353,1
73284,1
105253,0
116374,0
70552,1
73274,1
86492,0
41729,0
97104,0
48663,1
113815,0
69467,1
55409,1
49369,0
113105,0
47063,1
44502,0
45372,0
42050,1
55500,1
43108,0
86584,0
98989,0
46988,1
58211,1
84571,0
46440,0
54402,1
55110,1
118951,0
80563,0
63888,1
58834,1
61852,1
51593,0
61214,1
54159,1
81600,0
74599,1
89879,0
118888,0
116700,0
72127,1
52722,1
47200,1
69456,1
61750,1
110646,0
47906,1
99322,0
66208,1
59320,1
116401,0
63260,1
70331,1
114211,0
103685,0
65620,1
114266,0
81868,1
78973,0
115949,0
67208,1
91230,0
70545,1
40200,1
77889,0
113237,0
112130,0
54510,1
113501,0
74985,1
90428,0
118835,0
100455,0
87938,0
60560,1
49717,1
44797,1
51092,1
84466,0
89397,0
50424,0
79382,0
61453,1
83856,0
86360,0
72071,1
88501,0
109774,0
117373,0
114590,0
85061,0
116815,0
74429,1
57774,1
92533,0
61210,1
45967,1
82274,0
75702,1
79381,0
105576,0
68801,1
49127,1
74865,1
65386,1
78519,0
67503,1
43763,0
106874,0
108093,0
42034,1
56261,1
69900,1
66305,1
56854,1
40904,0
61921,1
61301,1
97341,0
107942,0
55645,1
103513,0
53801,1
110672,0
80040,0
110325,0
56382,1
107796,0
117858,0
96325,0
98767,0
95404,0
87819,0
48012,1
54512,1
65292,1
75294,1
60284,1
92477,0
74633,1
66046,1
75201,1
95471,0
91398,0
63253,1
87827,0
111403,0
98569,0
52803,1
117042,0
40737,0
106097,0
71540,1
113407,0
64793,1
82970,0
104862,0
115849,0
87081,0
85332,0
119353,0
99711,0
58280,1
98157,0
49555,1
56890,1
114104,0
57500,0
94357,0
46084,1
40565,1
66144,1
82817,1
59329,1
113687,0
50234,1
77247,1
110355,0
58573,1
47587,1
104064,0
72903,1
77316,0
46346,0
61421,1
62299,1
46536,0
64297,1
86488,0
81946,1
60576,1
91537,0
63795,1
83500,0
49418,1
115769,0
83520,0
80987,0
58314,1
64096,1
67187,1
64874,1
71127,1
76023,1
86947,0
90817,0
99439,0
56692,1
43422,1
45491,1
95586,0
62555,1
96046,0
77442,1
68466,1
61083,1
96590,0
104117,0
72977,1
91323,0
66327,1
52558,1
82121,1
106347,0
86711,0
87683,0
57368,1
43250,0
75020,1
110034,0
45243,1
118563,0
106517,0
88576,0
103368,0
77543,1
67064,1
112811,0
65557,1
95220,0
71972,1
104414,0
76022,1
91921,0
67971,1
63886,1
55870,1
84207,0
68004,1
64100,1
94018,0
46188,0
117585,0
76671,0
93178,0
46234,0
117885,0
60524,1
112647,0
47879,1
76118,1
117892,0
106840,0
69847,1
96643,0
107141,0
89135,0
80731,1
65943,1
94629,0
46451,1
45551,0
58620,1
47599,1
104153,0
53195,1
62662,1
60369,1
50529,1
64962,1
53951,1
76793,0
44329,1
97364,0
41419,0
116464,0
111135,0
118049,0
64282,1
74425,1
76921,1
101608,0
86401,0
100693,0
55030,1
97840,0
47734,1
74351,1
53849,1
100016,0
43384,0
103910,0
71749,1
60075,1
41687,0
65354,1
48994,1
82207,1
72554,1
119287,0
88897,0
63854,1
56527,1
70383,1
110577,0
74957,1
115192,0
103621,0
94169,0
100806,0
96395,0
79456,1
84508,0
91720,0
85381,0
78274,1
40131,1
77988,1
66183,1
80451,1
119166,0
50435,0
84163,0
108326,0
56230,1
96945,0
104355,0
45029,0
88141,0
110797,0
113116,0
58067,1
102463,0
86158,0
60866,1
55040,1
50284,1
110060,0
114943,0
68487,1
58744,1
41771,0
79610,1
115649,0
46919,1
113177,0
40567,0
92147,0
103157,0
113571,0
84140,0
91097,0
92067,0
114938,0
94918,0
112446,0
118109,0
73310,1
96207,0
117291,0
117935,0
107524,0
99609,0
62324,1
84989,0
74329,1
82739,1
119230,0
107381,0
82384,1
87733,0
58615,1
75458,1
50758,1
66232,1
95598,0
57948,1
91502,0
81844,1
117056,0
85598,0
75944,1
104904,0
45132,0
42495,1
79876,1
60986,1
76684,0
66772,1
111817,0
67260,1
106489,0
56901,1
63811,1
112568,0
93038,0
95884,0
73703,1
58761,1
46231,0
113245,0
119006,0
101770,0
88134,0
54066,1
65334,1
98982,0
55463,1
102433,0
46436,0
65928,1
115859,0
103706,0
90869,0
116709,0
117045,0
70664,1
116219,0
70797,1
108314,0
65881,1
102256,0
114873,0
59058,0
111623,0
58829,1
118734,0
75105,1
102671,0
97969,0
44625,0
69478,1
113261,0
80655,0
82959,0
99952,0
48149,1
55978,1
83072,0
64826,1
77443,1
110418,0
46322,1
76268,1
53981,1
42721,0
79836,1
70260,1
101804,0
89096,0
106865,0
50294,1
113001,0
72436,1
48253,1
60296,1
86408,0
81987,1
86168,0
56621,1
43541,1
85154,0
65137,1
57322,0
52669,1
76796,0
64125,1
104654,0
83355,0
111932,0
93793,0
51069,1
87175,0
62653,1
73700,1
91564,0
93260,0
96521,0
40668,0
63438,1
89436,0
93646,0
58925,1
101920,0
49486,1
111977,0
97927,0
65643,1
108136,0
49633,1
105986,0
74795,1
72441,1
85454,0
62375,1
86739,0
65374,1
58582,1
99936,0
77730,1
78181,0
107736,0
49237,1
78562,0
42099,0
46328,1
53375,1
46514,0
49948,1
84534,0
110762,0
93259,0
78437,0
72970,1
86404,0
102987,0
61251,1
60437,1
57432,0
86321,0
40774,1
92132,0
103917,0
119150,0
57261,1
100576,0
100434,0
63823,1
118733,0
50104,1
64131,1
54285,1
88991,0
106670,0
90477,0
65461,1
66251,1
76478,1
87180,0
42658,0
104151,0
104427,0
70692,1
70059,1
117851,0
115382,0
87039,0
56603,1
97128,0
41216,0
84969,0
108575,0
85422,0
70844,1
93457,0
65889,1
80887,0
112805,0
66858,1
84982,0
58423,1
71083,1
45899,0
84492,0
46711,1
99398,0
79273,0
77949,0
57954,1
86304,0
93827,0
71176,1
43369,0
73791,1
117844,0
62360,1
98760,0
40578,0
96132,0
82605,0
117993,0
75581,0
76420,1
42013,0
55759,1
107005,0
87717,0
99598,0
75320,1
75566,0
70420,1
59170,1
100691,0
79205,0
116118,0
99048,0
74436,1
100428,0
101736,0
53225,1
115181,0
110055,0
40142,1
55262,1
101443,0
117760,0
96329,0
68589,1
70579,1
87394,0
103950,0
119224,0
117435,0
103459,0
58054,1
106738,0
48784,1
48239,0
46251,0
85477,0
72555,1
58435,1
55269,1
71766,1
52818,1
79240,1
50420,1
117535,0
72521,1
54004,1
45773,1
106718,0
108127,0
42537,0
65314,1
62377,1
96303,0
61645,1
100029,0
44755,0
61142,1
66866,1
42575,0
100158,0
108111,0
62910,1
74361,1
79138,0
107891,0
72774,1
77667,0
57293,0
84558,0
118627,0
104364,0
109694,0
92589,0
69026,1
110943,0
104416,0
46996,1
84474,0
103723,0
70061,1
100906,0
116315,0
75801,1
42178,0
84653,0
42600,0
63352,1
44228,0
66630,1
111140,0
44608,1
53489,0
71367,1
116635,0
88561,0
99950,0
106802,0
66043,1
61939,1
104554,0
90344,0
52962,1
79474,0
54529,1
94611,0
104120,0
45076,0
115248,0
56145,1
59121,1
69854,1
105243,0
63012,1
62620,1
53771,1
108200,0
72721,1
75342,1
41076,0
83864,0
107687,0
97378,0
76709,0
108775,0
54572,1
114531,0
65190,1
84536,0
110363,0
56617,1
66796,1
97408,0
93199,0
57175,1
43782,1
40252,1
69293,1
92914,0
116065,0
51388,1
110828,0
87383,0
71412,1
95571,0
97883,0
103102,0
83403,0
106537,0
60919,1
104811,0
50783,1
84804,0
65029,1
93170,0
77909,0
116591,0
113185,0
101087,0
109713,0
54764,1
73089,1
67295,1
93818,0
94987,0
110475,0
117921,0
106072,0
99884,0
98338,0
94866,0
94679,0
72665,1
105989,0
116347,0
115369,0
51835,0
85210,0
85714,0
86107,0
60140,1
65214,1
96488,0
44053,1
107975,0
63302,1
89442,0
96437,0
53583,1
75851,1
55537,1
97379,0
41584,0
98275,0
77358,1
98262,0
64788,1
80410,1
113761,0
91481,0
102905,0
119169,0
100774,0
103116,0
109305,0
112933,0
67565,1
44200,0
61943,1
58382,1
73738,1
95394,0
60976,1
80085,1
94797,0
94339,0
98250,0
86797,0
65503,1
54433,1
103032,0
74894,1
45016,1
110180,0
113625,0
57606,1
74297,1
77159,1
78974,1
72769,1
55245,1
56503,1
86064,0
96698,0
62562,1
75687,1
88957,0
113983,0
102682,0
61505,1
85167,0
79146,0
71520,1
101798,0
93953,0
81978,1
110682,0
113518,0
117737,0
84519,0
42842,0
83285,0
110115,0
96286,0
117630,0
107929,0
65684,1
41542,0
62679,1
98675,0
49057,0
52574,1
118550,0
97961,0
65491,1
80943,0
49173,1
108895,0
105628,0
84504,0
106147,0
52072,1
104086,0
59304,1
42713,0
47135,1
109152,0
64685,1
63291,1
85175,0
102033,0
105156,0
41581,0
110551,0
94200,0
49596,1
77370,1
53888,1
52588,1
66739,1
104231,0
103348,0
107875,0
67631,1
88787,0
47563,1
62198,1
46103,0
54379,1
113793,0
98809,0
98687,0
80212,0
99136,0
98090,0
56413,1
93141,0
79837,1
104090,0
50609,0
116146,0
83416,0
111233,0
85712,0
54526,1
55426,1
83715,0
70636,1
43847,1
90825,0
69417,1
73757,1
65971,1
73623,1
46446,1
106252,0
43783,0
109282,0
112263,0
107628,0
112775,0
68120,1
96302,0
44617,0
75088,1
61808,1
103174,0
83663,0
116460,0
92656,0
54796,1
107836,0
109934,0
58987,1
75491,1
48050,1
42020,1
73892,1
80368,0
92409,0
86620,0
72334,1
106067,0
112665,0
63096,1
72033,1
56283,1
101525,0
48048,0
87186,0
44997,1
101579,0
113341,0
116006,0
99360,0
111204,0
76712,0
91703,0
91377,0
79348,0
101650,0
73193,1
45000,1
62335,1
59146,1
50032,1
42586,0
100141,0
58059,1
66987,1
92306,0
56858,1
96031,0
68676,1
108539,0
96894,0
114907,0
102676,0
103973,0
47261,0
77135,0
70115,1
91288,0
56058,1
41881,1
115478,0
91579,0
81380,0
111909,0
59475,1
67995,1
46178,0
75128,1
56811,1
68135,1
51366,1
55975,1
45598,0
48395,1
66615,1
87376,0
63068,1
117457,0
91981,0
59229,1
74445,1
112064,0
90723,0
89693,0
56614,1
100476,0
88842,0
103411,0
61637,1
70744,1
55351,1
113942,0
106060,0
82212,1
94002,0
50021,1
92736,0
96209,0
72304,1
42084,0
93928,0
70774,1
82983,0
80231,0
104737,0
47460,1
56891,1
75221,1
77597,0
90671,0
101673,0
58459,1
88098,0
105198,0
91863,0
109830,0
94084,0
53398,1
95292,0
63570,1
44999,1
48105,0
82378,1
61756,1
99085,0
117532,0
63593,1
61419,1
102157,0
110647,0
63036,1
63137,1
90336,0
47412,0
104450,0
94608,0
44895,1
98117,0
102733,0
94496,0
59774,1
51676,1
64912,1
111477,0
79346,0
62787,1
89891,0
65479,1
87631,0
45380,0
49701,0
82870,1
107402,0
54352,1
51551,1
101733,0
99771,0
90887,0
105143,0
51248,1
79685,0
90893,0
79130,0
98820,0
60967,1
68683,1
84794,0
111620,0
104029,0
89608,0
51621,1
85126,0
97212,0
73467,1
78791,0
54787,0
57457,0
52294,1
78981,0
86608,0
102419,0
53748,1
86459,0
42077,0
77608,0
88595,0
117805,0
61425,1
57989,1
43773,0
82785,1
83518,0
95273,0
55057,1
48378,1
96411,0
41879,1
78160,0
57754,1
79232,1
99596,0
61048,1
81695,0
47668,1
92662,0
98295,0
57571,1
92646,0
105541,0
118558,0
107255,0
50737,1
74740,1
82410,0
104485,0
52378,0
73313,1
50441,0
51777,0
68811,1
57092,1
58023,1
115983,0
108846,0
92258,0
108004,0
82598,0
94059,0
85488,0
97037,0
81984,1
110753,0
87219,0
79043,0
92445,0
48860,1
88707,0
63118,1
116048,0
110083,0
50944,1
86570,0
58842,1
90473,0
96530,0
81934,1
76038,1
64081,1
60679,1
49789,1
78072,1
84138,0
92669,0
55267,1
85823,0
102874,0
67133,1
104116,0
89604,0
110304,0
67726,1
42741,1
54571,1
43478,0
93067,0
60281,1
88965,0
77653,1
110518,0
67822,1
52617,1
86595,0
89300,0
88217,0
66578,1
62896,1
108548,0
107470,0
50831,1
40249,1
112513,0
97018,0
45880,0
63564,1
92705,0
106667,0
118138,0
117568,0
114464,0
70886,1
114550,0
89165,0
51948,0
54185,1
108784,0
88187,0
88694,0
43495,0
40851,1
54270,1
108351,0
54645,0
71119,1
94838,0
80277,0
68675,1
46611,0
66892,1
56646,1
101563,0
79691,0
52534,1
43032,0
100116,0
74896,1
82833,1
114507,0
82707,0
84398,0
71402,1
65392,1
58237,1
67058,1
71121,1
49316,0
99508,0
59455,1
45174,0
112764,0
74523,1
41878,0
100698,0
71284,1
112283,0
87764,0
85526,0
99933,0
50117,1
101886,0
82302,0
100095,0
86352,0
61176,1
105583,0
104336,0
83930,0
58773,1
51638,0
54255,1
80134,0
55654,1
64483,1
81962,1
48687,1
60152,1
89465,0
82526,0
91927,0
62694,1
117090,0
82382,1
64279,1
87914,0
100869,0
51937,0
95711,0
82496,0
98180,0
80984,0
66846,1
79396,0
66757,1
43671,0
88806,0
74504,1
76219,1
79352,0
53510,1
95699,0
49739,1
76880,1
106609,0
87739,0
42334,0
97706,0
104024,0
42083,0
98057,0
117974,0
63709,1
95855,0
104993,0
104909,0
99822,0
107800,0
68426,1
66507,1
54612,1
81679,1
53013,1
78797,0
46873,0
67145,1
110379,0
110716,0
55152,1
41082,0
83070,0
42425,0
59810,1
78782,0
55907,1
98389,0
115879,0
72790,1
52135,1
46982,0
54827,1
82864,1
69787,1
46480,0
43267,0
51394,1
102442,0
56592,1
57499,1
48980,1
106206,0
43991,1
68180,1
89666,0
44206,1
116668,0
58599,1
68327,1
68401,1
62116,1
79385,0
54078,1
85472,0
65468,1
100305,0
68274,1
65914,1
79578,0
40213,0
90027,0
73989,1
74682,1
106922,0
118936,0
81080,0
113949,0
63424,1
76625,0
66785,1
97352,0
45428,0
52703,1
62475,1
85719,1
106243,0
119253,0
96378,0
112700,0
62217,1
52590,1
94038,0
99796,0
104773,0
118744,0
106770,0
100528,0
63113,1
95119,0
75677,1
47151,1
58802,1
83186,0
94225,0
64886,1
41989,0
65965,1
82103,0
76975,0
74767,0
84026,0
47337,1
70940,1
78131,0
96463,0
83937,0
51053,1
50569,1
53964,1
68808,1
82117,1
49202,1
94724,0
75942,1
64952,1
47307,0
84785,1
65876,1
58239,1
92417,0
80872,0
82211,1
105514,0
44819,1
89372,0
56576,1
66497,1
117166,0
41739,0
59939,1
96759,0
116726,0
86820,0
116283,0
106144,0
80472,1
56341,1
74234,1
49401,1
116793,0
62269,1
107986,0
94667,0
76999,0
97843,0
69556,1
109022,0
116722,0
76900,0
52002,1
48794,1
103953,0
58076,1
78381,1
51338,1
80337,1
105839,0
82910,0
48157,0
49051,1
63658,1
49172,1
51017,0
78761,0
113807,0
111560,0
61227,1
115575,0
73063,1
114154,0
74945,1
93039,0
56475,1
63707,1
76956,1
63605,1
106490,0
60513,1
93001,0
69479,1
72832,1
84056,0
106520,0
85119,0
95752,0
61585,1
82676,0
62539,1
114527,0
51572,1
90849,0
63179,1
52042,1
81394,0
67500,1
97283,0
94757,0
100751,0
112008,0
46442,0
71770,1
115340,0
70660,0
75599,0
44536,0
82660,0
105044,0
109061,0
46254,0
100397,0
93034,0
76716,1
59467,1
41605,0
56781,1
65115,1
78111,0
75360,1
57755,1
57001,1
115979,0
68887,1
42691,0
70077,1
69439,1
43956,1
83080,0
114640,0
72434,1
46857,0
109324,0
105540,0
63983,1
45619,0
53871,1
44957,0
86428,0
48956,1
86148,0
82267,0
49690,1
42583,0
78047,1
109138,0
92953,0
95006,0
102542,0
85056,0
87078,0
49198,1
91100,0
47187,1
97826,0
86260,0
45768,1
88010,0
95690,0
99395,0
68168,1
82471,0
47026,1
106967,0
65233,1
49490,1
45057,1
86513,0
64052,1
106433,0
73917,1
75762,1
52203,1
65623,1
43512,0
97585,0
108579,0
75652,1
80316,1
108748,0
55576,1
76974,1
45756,0
53313,1
86891,0
72331,1
65552,1
54519,1
67561,1
45361,0
42794,0
94031,0
112519,0
57434,0
41690,0
112220,0
45018,1
93118,0
95705,0
105835,0
65892,1
55881,1
59528,1
65665,1
101416,0
70386,1
71024,1
79185,0
114085,0
67110,1
87426,0
64226,1
42351,1
89801,0
58717,1
56636,1
109627,0
58811,1
81836,1
51763,1
60861,1
69446,1
43657,0
80117,1
48764,1
108595,0
111333,0
71018,1
52432,1
104480,0
100451,0
104969,0
62344,1
110523,0
107190,0
110051,0
113898,0
70002,1
108928,0
111752,0
56214,1
77631,0
79647,0
87963,0
115888,0
45969,1
114262,0
68023,1
64555,1
47092,0
113109,0
66563,1
69020,1
51628,1
46105,0
62741,1
111979,0
53523,1
86900,0
66794,1
41645,0
90424,0
88164,0
69724,1
77303,0
108232,0
84640,0
71691,1
79493,0
88852,0
98551,0
44601,0
85648,0
64124,1
99031,0
42443,1
56619,1
47680,1
118914,0
65544,1
81298,0
61534,1
108107,0
47480,1
107127,0
87635,0
90146,0
107779,0
110434,0
98234,0
44540,0
105828,0
62534,1
77285,1
74040,1
60751,1
59265,1
74745,1
69175,1
84934,0
85794,0
106984,0
62001,1
78690,0
41731,1
67400,1
115255,0
81458,0
61332,1
44932,1
58276,1
98488,0
70039,1
46271,0
82828,1
90927,0
40240,0
43571,0
91020,0
83732,0
88802,0
94950,0
52305,1
99770,0
56580,1
95279,0
118102,0
61467,1
90416,0
86925,0
89067,0
103795,0
96199,0
49572,1
107094,0
42986,1
110690,0
57491,1
50006,1
107276,0
53373,1
68384,1
100935,0
51732,1
73249,1
46769,0
96093,0
49906,0
61247,1
76130,1
41240,0
99457,0
90637,0
40539,0
67429,1
63190,1
111123,0
84742,0
82077,0
63106,1
60131,1
55758,1
108211,0
76369,0
116141,0
71089,1
70558,1
49990,1
50859,0
85603,0
59722,1
108156,0
104888,0
41053,0
54882,1
62014,1
93788,0
55850,1
96327,0
118440,0
95797,0
89759,0
67996,1
86458,0
73293,1
70746,1
90617,0
49727,1
91520,0
99753,0
71951,1
47665,1
82633,0
91467,0
87433,0
96827,0
47496,1
56752,1
67292,1
53021,1
90361,0
69357,1
92507,0
100450,0
66881,1
50347,1
115702,0
115138,0
104157,0
96079,0
110234,0
116851,0
45772,0
90412,0
77822,0
100994,0
82293,0
98691,0
69798,1
117423,0
94571,0
107102,0
75925,1
89587,0
79177,0
96188,0
66485,1
79607,0
68806,1
100039,0
91953,0
83636,0
41048,0
69729,1
74674,1
85020,0
109029,0
114109,0
78854,0
67111,1
